Loading matrix from 'matrix.txt'...

Matrix loaded:
Q V U C A L I L E N I N E T E E N B M A
C R E T E H T R E A O U C S I F E V L E
O R O U N D H N I M I H S T O L I A R O
U H T R O N R O E O C E H S R A R D W O
N O U B T D E L O E L T L N T R E T A W
T E T A T S E O N Y N E O A O L I N E O
P M U E H T T S E W O D A H R E E R E T
E O N S K A E P T O O O I L P A S I E C
L E S D B N O O R A O O E V L E W T S R
E N T U F I V E T N T N C O I U J T S O
V R N I E M A K L A W E S C O D T R I D
E A D T T E Y O S S Q U A R E E E R H T
N M T O P L E C E O H E T Q U A R R Y O
N S I O S M I X Z F D Q B C C A S L I Y
A P S O R E Z N G Q Z P S A P P H I R E

Searching for words...

Found words:
Word: UCAL, Row: 1, Column: 3, Length: 4, Direction: Right
Word: LILE, Row: 1, Column: 6, Length: 4, Direction: Right
Word: LILA, Row: 1, Column: 8, Length: 4, Direction: Left
Word: LILAC, Row: 1, Column: 8, Length: 5, Direction: Left
Word: NINE, Row: 1, Column: 10, Length: 4, Direction: Right
Word: NINETEEN, Row: 1, Column: 10, Length: 8, Direction: Right
Word: NETE, Row: 1, Column: 12, Length: 4, Direction: Right
Word: NINE, Row: 1, Column: 12, Length: 4, Direction: Left
Word: NOME, Row: 1, Column: 12, Length: 4, Direction: Diagonal Down-Left
Word: TEEN, Row: 1, Column: 14, Length: 4, Direction: Right
Word: NEET, Row: 1, Column: 17, Length: 4, Direction: Left
Word: ALAR, Row: 1, Column: 20, Length: 4, Direction: Diagonal Down-Left
Word: CRETE, Row: 2, Column: 1, Length: 5, Direction: Right
Word: COUNT, Row: 2, Column: 1, Length: 5, Direction: Down
Word: TURB, Row: 2, Column: 4, Length: 4, Direction: Down
Word: THREE, Row: 2, Column: 7, Length: 5, Direction: Down
Word: ERTH, Row: 2, Column: 9, Length: 4, Direction: Left
Word: AIEL, Row: 2, Column: 10, Length: 4, Direction: Diagonal Down-Right
